City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,dalbandin,28.89,64.41,98.69,18,0,2.71,PK,1594788954
1,qandala,11.47,49.87,90.91,46,100,8.46,SO,1594788954
2,nigel,-26.43,28.48,32.0,75,0,5.7,ZA,1594788954
3,vaini,-21.2,-175.2,73.4,78,75,10.29,TO,1594788894
4,nanortalik,60.14,-45.24,40.93,94,100,3.44,GL,1594788947
5,qaanaaq,77.48,-69.36,40.14,84,100,10.09,GL,1594788897
6,mar del plata,-38.0,-57.56,39.99,74,0,5.82,AR,1594788892
7,wanning,18.8,110.4,89.78,63,2,13.89,CN,1594788955
8,maniitsoq,65.42,-52.9,43.84,80,23,8.97,GL,1594788955
9,batesville,35.77,-91.64,82.4,78,1,6.93,US,1594788955
10,kamaishi,39.27,141.88,68.0,77,75,4.7,JP,1594788956
11,tezu,27.92,96.17,78.26,85,100,0.22,IN,1594788911
12,punta arenas,-53.15,-70.92,32.0,92,87,5.82,CL,1594788604
13,straumen,63.87,11.3,59.0,87,25,9.17,NO,1594788956
14,grand gaube,-20.01,57.66,75.99,73,31,8.99,MU,1594788669
15,butaritari,3.07,172.79,80.56,73,99,8.25,KI,1594788884
16,matara,5.95,80.54,83.77,77,90,11.95,LK,1594788893
17,yellowknife,62.46,-114.35,55.4,93,90,14.99,CA,1594788895
18,georgetown,5.41,100.34,87.8,70,20,5.82,MY,1594788645
19,rock sound,24.9,-76.2,83.64,76,94,8.14,BS,1594788957
20,ejea de los caballeros,42.13,-1.14,57.2,67,76,13.87,ES,1594788957
21,sanjwal,33.76,72.43,95.0,50,88,14.99,PK,1594788957
22,kiel,54.32,10.13,55.0,93,93,4.7,DE,1594788957
23,cap-aux-meules,47.38,-61.86,59.65,87,100,21.18,CA,1594788781
24,hilo,19.73,-155.09,78.8,69,90,5.82,US,1594788750
25,sao paulo de olivenca,-3.38,-68.87,71.4,95,10,1.92,BR,1594788958
26,jamestown,42.1,-79.24,61.0,87,1,3.22,US,1594788801
27,ilulissat,69.22,-51.1,39.2,86,15,2.21,GL,1594788958
28,saint-philippe,-21.36,55.77,73.4,64,21,6.93,RE,1594788624
29,lasa,46.62,10.7,55.0,100,75,5.82,IT,1594788959
30,mataura,-46.19,168.86,39.0,83,4,3.0,NZ,1594788890
31,peterhead,57.51,-1.8,48.99,93,75,1.12,GB,1594788959
32,saldanha,-33.01,17.94,39.2,86,0,2.24,ZA,1594788909
33,cherdyn,60.4,56.48,82.74,59,10,8.7,RU,1594788959
34,atuona,-9.8,-139.03,79.68,76,10,20.04,PF,1594788912
35,carnarvon,-24.87,113.63,75.2,50,0,9.17,AU,1594788915
36,kuah,6.33,99.84,87.8,79,20,3.36,MY,1594788960
37,srednekolymsk,67.45,153.68,53.56,43,22,13.27,RU,1594788942
38,south lake tahoe,38.93,-119.98,68.0,49,1,2.64,US,1594788903
39,rikitea,-23.12,-134.97,72.59,86,100,7.38,PF,1594788888
40,hobart,-42.88,147.33,52.0,66,75,1.12,AU,1594788606
41,thompson,55.74,-97.86,60.8,87,90,8.05,CA,1594788730
42,palekh,56.8,41.86,67.82,87,62,9.73,RU,1594788960
43,hermanus,-34.42,19.23,41.0,89,7,1.99,ZA,1594788844
44,bluff,-46.6,168.33,39.0,83,0,3.0,NZ,1594788891
45,henties bay,-22.12,14.28,63.57,34,0,9.6,NA,1594788900
46,kapaa,22.08,-159.32,80.6,78,40,12.75,US,1594788622
47,aklavik,68.22,-135.01,52.39,66,100,12.15,CA,1594788915
48,udachnyy,66.42,112.4,75.2,38,20,4.47,RU,1594788961
49,castro,-24.79,-50.01,53.15,90,24,7.65,BR,1594788675
50,airai,-8.93,125.41,69.64,68,16,4.94,TL,1594788928
51,guane,22.2,-84.09,78.17,85,80,6.02,CU,1594788926
52,jalu,29.03,21.55,75.97,57,0,10.16,LY,1594788924
53,aksu,41.12,80.26,84.69,24,100,2.84,CN,1594788962
54,dikson,73.51,80.55,39.54,93,76,14.32,RU,1594788920
55,salaverry,-8.23,-78.97,61.36,89,90,6.35,PE,1594788962
56,avarua,-21.21,-159.78,69.8,64,46,4.7,CK,1594788899
57,tuktoyaktuk,69.45,-133.04,53.6,76,90,11.41,CA,1594788908
58,cabo san lucas,22.89,-109.91,90.0,50,3,5.99,MX,1594788844
59,taoudenni,22.68,-3.98,91.02,25,0,7.67,ML,1594788664
60,deputatskiy,69.3,139.9,58.75,45,68,9.95,RU,1594788936
61,katsuura,35.13,140.3,73.0,89,100,10.07,JP,1594788908
62,albany,42.6,-73.97,68.0,78,62,2.55,US,1594788893
63,victor harbor,-35.57,138.62,60.01,59,40,1.01,AU,1594788963
64,ahuimanu,21.44,-157.84,84.2,62,40,11.41,US,1594788683
65,busselton,-33.65,115.33,63.0,57,85,16.55,AU,1594788823
66,hobyo,5.35,48.53,81.82,65,99,22.68,SO,1594788933
67,hervey bay,-25.3,152.85,69.01,41,0,8.99,AU,1594788964
68,gusau,12.16,6.66,74.16,82,100,9.62,NG,1594788964
69,bredasdorp,-34.53,20.04,42.8,81,4,3.36,ZA,1594788617
70,sangar,63.92,127.47,81.28,37,74,2.48,RU,1594788888
71,thunder bay,48.4,-89.32,57.99,93,5,6.93,CA,1594788956
72,mahebourg,-20.41,57.7,73.4,83,40,14.99,MU,1594788891
73,east london,-33.02,27.91,51.8,57,50,8.05,ZA,1594788622
74,barrow,71.29,-156.79,37.4,86,90,13.87,US,1594788615
75,porosozero,62.72,32.73,57.27,68,18,4.5,RU,1594788965
76,victoria,22.29,114.16,93.99,56,43,11.99,HK,1594788825
77,esperance,-33.87,121.9,59.0,67,0,12.75,AU,1594788621
78,kaitangata,-46.28,169.85,45.0,79,26,5.99,NZ,1594788891
79,flinders,-34.58,150.86,59.0,72,99,7.0,AU,1594788889
80,khartoum,15.55,32.53,88.0,43,22,6.93,SD,1594788966
81,torbay,47.67,-52.73,51.01,100,90,14.99,CA,1594788662
82,muroto,33.28,134.15,78.8,74,75,8.05,JP,1594788966
83,leningradskiy,69.38,178.42,43.2,81,93,15.93,RU,1594788926
84,ushuaia,-54.8,-68.3,30.2,92,90,4.7,AR,1594788884
85,clyde river,70.47,-68.59,51.8,76,90,4.7,CA,1594788902
86,bambous virieux,-20.34,57.76,75.99,83,40,14.99,MU,1594788617
87,xingyi,24.19,102.82,75.65,63,98,8.88,CN,1594788967
88,luderitz,-26.65,15.16,55.4,47,0,6.93,NA,1594788913
89,houma,29.6,-90.72,82.0,88,1,4.74,US,1594788907
90,nouakchott,18.09,-15.98,71.6,88,40,14.99,MR,1594788873
91,colan,7.59,-80.23,74.61,92,81,3.6,PA,1594788967
92,tautira,-17.73,-149.15,78.8,83,75,4.7,PF,1594788932
93,mariental,-24.63,17.97,32.04,93,0,10.83,NA,1594788967
94,cape town,-33.93,18.42,44.6,81,1,8.05,ZA,1594788889
95,haines junction,60.75,-137.51,49.69,83,100,0.29,CA,1594788638
96,rorvik,64.86,11.24,57.2,76,74,4.7,NO,1594788682
97,chipinge,-20.19,32.62,44.94,69,2,4.41,ZW,1594788968
98,urusha,54.05,122.9,89.17,33,48,6.04,RU,1594788968
99,luang prabang,19.89,102.13,87.8,66,40,2.91,LA,1594788955
100,sao filipe,14.9,-24.5,76.23,86,35,10.69,CV,1594788946
101,cidreira,-30.18,-50.21,43.23,74,0,9.24,BR,1594788900
102,mount gambier,-37.83,140.77,55.4,71,59,5.82,AU,1594788946
103,kaeo,-35.1,173.78,59.0,3,100,11.99,NZ,1594788604
104,komsomolskiy,40.43,71.72,86.0,30,0,4.7,UZ,1594788902
105,langsa,4.47,97.97,88.56,62,99,3.85,ID,1594788969
106,new norfolk,-42.78,147.06,51.01,84,100,2.13,AU,1594788629
107,garowe,8.41,48.48,80.89,55,100,26.84,SO,1594788969
108,tutoia,-2.76,-42.27,77.2,83,0,9.4,BR,1594788969
109,ahipara,-35.17,173.17,61.18,92,100,14.67,NZ,1594788917
110,mago,53.25,140.18,82.87,41,54,6.04,RU,1594788970
111,provideniya,64.38,-173.3,48.2,93,90,8.95,RU,1594788896
112,klaksvik,62.23,-6.59,50.0,93,88,3.36,FO,1594788970
113,moshi,-3.35,37.33,66.2,93,75,5.82,TZ,1594788970
114,cherskiy,68.75,161.3,45.97,64,0,19.57,RU,1594788901
115,fairbanks,64.84,-147.72,69.8,49,1,8.05,US,1594788832
116,guerrero negro,27.98,-114.06,68.18,85,1,14.88,MX,1594788941
117,umm lajj,25.02,37.27,88.66,39,0,7.0,SA,1594788971
118,aksarka,66.56,67.8,54.61,94,100,9.26,RU,1594788971
119,trincomalee,8.57,81.23,87.28,68,99,14.79,LK,1594788971
120,san quintin,30.48,-115.95,67.51,83,0,13.31,MX,1594788932
121,massaguet,12.48,15.44,71.6,94,20,9.17,TD,1594788972
122,bengkulu,-3.8,102.27,82.27,64,98,1.3,ID,1594788899
123,ostrovnoy,68.05,39.51,49.1,75,100,7.7,RU,1594788887
124,magaria,13.0,8.91,77.99,73,100,9.06,NE,1594788972
125,vitim,59.45,112.56,93.78,31,35,0.78,RU,1594788972
126,puerto ayora,-0.74,-90.35,66.99,93,92,6.04,EC,1594788618
127,karratha,-20.74,116.85,80.62,25,81,15.64,AU,1594788883
128,neiafu,-18.65,-173.98,78.8,61,40,11.41,TO,1594788973
129,khatanga,71.97,102.5,59.77,77,100,10.78,RU,1594788884
130,nome,64.5,-165.41,51.8,87,90,6.93,US,1594788861
131,meulaboh,4.14,96.13,85.96,66,62,5.03,ID,1594788884
132,geraldton,-28.77,114.6,68.0,60,40,12.75,AU,1594788637
133,port alfred,-33.59,26.89,51.04,66,90,14.27,ZA,1594788844
134,ribeira grande,38.52,-28.7,68.81,79,0,2.64,PT,1594788886
135,khor,47.89,134.95,78.57,74,53,4.79,RU,1594788974
136,cabadiangan,9.75,122.47,86.72,67,46,2.8,PH,1594788974
137,kirakira,-10.45,161.92,82.0,79,96,10.22,SB,1594788974
138,tiksi,71.69,128.87,41.92,73,0,11.27,RU,1594788914
139,iqaluit,63.75,-68.51,50.0,76,20,3.36,CA,1594788683
140,dakar,14.69,-17.44,75.2,88,20,5.82,SN,1594788919
141,uthal,25.81,66.62,91.31,58,22,2.24,PK,1594788975
142,chokurdakh,70.63,147.92,42.76,64,99,13.67,RU,1594788639
143,araouane,18.9,-3.53,86.65,47,92,11.39,ML,1594788901
144,arona,28.1,-16.68,73.99,77,0,4.7,ES,1594788975
145,biak,-0.91,122.88,79.41,84,79,8.19,ID,1594788975
146,oksfjord,70.24,22.35,57.2,62,0,12.75,NO,1594788976
147,ola,59.58,151.28,58.44,79,52,7.45,RU,1594788976
148,chiniot,31.72,72.98,107.08,23,0,7.18,PK,1594788976
149,lebyazhye,55.27,66.49,81.34,61,11,7.16,RU,1594788976
150,morogoro,-6.82,37.67,64.4,100,75,2.08,TZ,1594788976
151,kenitra,34.26,-6.58,71.6,100,40,8.05,MA,1594788917
152,voh,-20.97,164.7,72.57,78,77,6.58,NC,1594788977
153,yanam,16.73,82.22,80.6,94,90,6.93,IN,1594788977
154,turan,16.07,108.22,93.2,59,20,6.93,VN,1594788977
155,dingle,11.0,122.67,88.81,65,31,7.4,PH,1594788917
156,lebu,-37.62,-73.65,50.25,79,0,4.74,CL,1594788661
157,kahului,20.89,-156.47,84.2,54,40,24.16,US,1594788634
158,nikolskoye,59.7,30.79,60.01,82,97,4.47,RU,1594788684
159,mahibadhoo,3.78,72.97,84.38,72,100,7.72,MV,1594788978
160,fiche,9.8,38.73,55.2,85,92,0.67,ET,1594788979
161,visby,57.64,18.3,60.01,93,99,9.17,SE,1594788979
162,trojes,41.76,19.96,64.4,72,27,1.12,AL,1594788979
163,vestmannaeyjar,63.44,-20.27,52.57,90,100,6.22,IS,1594788931
164,tilichiki,60.47,166.1,51.33,90,100,7.58,RU,1594788900
165,namibe,-15.2,12.15,61.59,88,1,4.32,AO,1594788942
166,kampot,10.62,104.18,89.6,66,40,11.41,KH,1594788980
167,sylacauga,33.17,-86.25,75.2,94,75,3.78,US,1594788769
168,alofi,-19.06,-169.92,75.2,64,39,10.29,NU,1594788910
169,vostok,46.49,135.88,72.25,74,43,2.39,RU,1594788890
170,gambela,8.25,34.58,71.11,91,29,2.73,ET,1594788980
171,teguise,29.06,-13.56,71.6,83,0,25.28,ES,1594788980
172,rocha,-34.48,-54.33,36.05,80,0,6.17,UY,1594788980
173,bowen,-20.02,148.23,69.8,35,88,10.29,AU,1594788981
174,bethel,41.37,-73.41,66.99,93,1,5.12,US,1594788629
175,siquijor,9.21,123.52,83.79,73,55,8.12,PH,1594788981
176,svetlogorsk,52.63,29.73,57.22,79,99,10.67,BY,1594788941
177,lompoc,34.64,-120.46,60.8,77,3,9.17,US,1594788898
178,price,39.6,-110.81,78.8,21,1,4.7,US,1594788855
179,cruzeiro do sul,-29.51,-51.99,37.99,89,0,1.01,BR,1594788981
180,fenoarivo,-18.93,47.44,50.0,100,20,2.24,MG,1594788982
181,wellington,-41.29,174.78,48.2,81,99,20.8,NZ,1594788964
182,mayumba,-3.43,10.66,68.77,93,89,2.06,GA,1594788887
183,hami,42.8,93.45,91.13,12,0,6.51,CN,1594788982
184,severo-kurilsk,50.68,156.12,55.22,82,88,10.42,RU,1594788894
185,darnah,32.77,22.64,76.71,66,0,14.34,LY,1594788982
186,monrovia,6.3,-10.8,74.91,83,100,10.09,LR,1594788982
187,laguna de duero,41.58,-4.72,55.0,76,70,14.99,ES,1594788982
188,kiama,-34.68,150.87,59.0,88,100,8.01,AU,1594788931
189,mwinilunga,-11.74,24.43,45.63,55,0,5.23,ZM,1594788983
190,tommot,58.96,126.29,74.05,74,88,5.64,RU,1594788920
191,ca mau,9.18,105.15,88.34,65,95,6.8,VN,1594788983
192,talavera de la reina,39.96,-4.83,69.51,36,23,10.67,ES,1594788983
193,mudigere,13.13,75.63,70.41,89,100,6.73,IN,1594788983
194,lagunas,-5.23,-75.68,71.65,95,64,0.94,PE,1594788984
195,baykit,61.67,96.37,58.41,54,98,13.6,RU,1594788984
196,codrington,-38.27,141.97,55.04,69,34,4.65,AU,1594788666
197,cockburn town,21.46,-71.14,81.55,83,6,18.23,TC,1594788939
198,nioro,13.35,-15.75,76.6,89,81,6.76,GM,1594788984
199,kuznechnoye,61.12,29.87,57.99,60,50,4.32,RU,1594788984
200,onega,63.91,38.14,57.94,77,11,3.78,RU,1594788984
201,kodiak,57.79,-152.41,73.4,35,1,10.29,US,1594788664
202,hithadhoo,-0.6,73.08,83.79,70,57,3.85,MV,1594788913
203,doha,25.29,51.53,104.0,37,0,4.7,QA,1594788985
204,inhambane,-23.86,35.38,66.43,69,95,20.11,MZ,1594788925
205,saskylakh,71.92,114.08,78.4,49,45,11.54,RU,1594788907
206,itarema,-2.92,-39.92,75.78,81,0,8.5,BR,1594788885
207,hamilton,39.18,-84.53,75.2,88,1,4.23,US,1594788640
208,kushima,31.46,131.23,75.2,73,75,16.11,JP,1594788985
209,fort nelson,58.81,-122.7,68.0,64,75,3.36,CA,1594788929
210,saint-denis,48.92,2.33,62.01,93,90,3.36,FR,1594788986
211,horasan,40.05,42.17,62.04,67,7,1.68,TR,1594788986
212,grindavik,63.84,-22.43,50.0,100,90,4.7,IS,1594788986
213,norman wells,65.28,-126.83,69.8,49,75,5.82,CA,1594788921
214,sibolga,1.74,98.78,86.22,62,50,5.26,ID,1594788986
215,kruisfontein,-34.0,24.73,40.78,75,0,7.36,ZA,1594788910
216,chalus,36.66,51.42,82.4,74,40,4.7,IR,1594788987
217,aleksandrovka,46.84,32.76,62.6,51,0,8.95,UA,1594788987
218,solanea,-6.75,-35.54,65.5,92,1,7.87,BR,1594788987
219,lorengau,-2.02,147.27,85.21,67,73,7.2,PG,1594788987
220,talnakh,69.49,88.4,48.2,100,90,13.42,RU,1594788946
221,san cristobal,7.77,-72.22,64.38,82,33,2.71,VE,1594788923
222,diego de almagro,-26.37,-70.05,48.31,58,0,0.81,CL,1594788987
223,arraial do cabo,-22.97,-42.03,68.32,78,95,12.86,BR,1594788901
224,skelleftea,64.75,20.95,59.0,87,58,2.24,SE,1594788988
225,ponta do sol,32.67,-17.1,73.0,45,0,5.66,PT,1594788630
226,saint-joseph,-21.37,55.62,71.6,64,7,6.93,RE,1594788651
227,petropavlovsk-kamchatskiy,53.05,158.65,62.6,77,20,15.66,RU,1594788988
228,chongwe,-15.33,28.68,51.19,54,0,3.62,ZM,1594788988
229,lata,40.16,-8.33,70.0,48,0,10.0,PT,1594788694
230,goose creek,32.98,-80.03,78.8,88,40,3.33,US,1594788988
231,shuyskoye,59.37,41.03,58.66,97,100,10.36,RU,1594788989
232,santa maria,-29.68,-53.81,36.88,79,0,2.95,BR,1594788989
233,cuamba,-14.8,36.54,60.96,56,56,0.78,MZ,1594788989
234,nema,57.51,50.5,80.28,68,61,9.37,RU,1594788989
235,alice springs,-23.7,133.88,62.6,25,4,6.93,AU,1594788948
236,santa vitoria do palmar,-33.52,-53.37,36.19,82,0,5.79,BR,1594788990
237,tasiilaq,65.61,-37.64,41.0,86,28,3.36,GL,1594788889
238,agua dulce,18.13,-94.13,80.24,87,56,8.23,MX,1594788990
239,nipawin,53.37,-104.0,57.2,87,40,12.75,CA,1594788990
240,kieta,-6.22,155.63,82.08,74,100,1.97,PG,1594788898
241,ancud,-41.87,-73.82,44.01,100,90,8.05,CL,1594788923
242,chuy,-33.7,-53.46,35.69,83,0,6.06,UY,1594788887
243,wuxue,29.85,115.55,82.31,83,78,9.13,CN,1594788991
244,lerwick,60.15,-1.15,50.0,93,85,2.24,GB,1594788991
245,tsabong,-26.02,22.4,33.75,80,0,12.03,BW,1594788991
246,kontagora,10.4,5.47,69.98,96,84,4.5,NG,1594788991
247,san patricio,19.22,-104.7,80.65,86,37,6.85,MX,1594788886
248,zhigansk,66.77,123.37,73.83,40,53,8.59,RU,1594788991
249,tumbes,-3.57,-80.44,68.63,84,80,5.1,PE,1594788992
250,samarai,-10.62,150.67,76.12,86,100,4.36,PG,1594788617
251,nabire,-3.37,135.48,83.35,73,40,3.22,ID,1594788992
252,weihe,33.0,105.32,81.7,55,85,2.51,CN,1594788992
253,zhicheng,30.3,111.5,77.0,84,100,5.01,CN,1594788992
254,olafsvik,64.89,-23.71,51.3,88,100,5.46,IS,1594788992
255,south sioux city,42.47,-96.41,66.2,68,1,6.93,US,1594788976
256,kavaratti,10.57,72.64,84.2,79,90,11.41,IN,1594788948
257,shiyan,32.65,110.78,70.23,89,100,1.57,CN,1594788993
258,la ronge,55.1,-105.28,59.0,87,75,12.75,CA,1594788897
259,saint-pierre,-21.34,55.48,71.6,64,0,6.93,RE,1594788949
260,le port,-20.94,55.29,73.4,73,3,17.22,RE,1594788993
261,port-gentil,-0.72,8.78,73.51,82,97,8.95,GA,1594788993
262,podgornoye,51.73,39.15,59.0,93,75,11.18,RU,1594788994
263,akureyri,65.68,-18.09,50.0,93,90,3.36,IS,1594788994
264,balsas,-7.53,-46.04,72.61,52,6,3.22,BR,1594788994
265,cayenne,4.93,-52.33,75.2,100,34,6.46,GF,1594788726
266,malinyi,-8.93,36.13,66.47,65,81,1.83,TZ,1594788994
267,kununurra,-15.77,128.73,80.6,15,35,9.17,AU,1594788886
268,faanui,-16.48,-151.75,77.54,85,3,15.84,PF,1594788627
269,arawa,-6.21,155.54,82.06,76,100,1.16,PG,1594788994
270,sungairaya,0.7,108.9,86.56,59,75,0.36,ID,1594788995
271,bako,5.78,36.57,66.27,79,92,2.82,ET,1594788995
272,carutapera,-1.2,-46.02,74.75,92,38,5.01,BR,1594788927
273,sabang,5.89,95.32,83.91,72,100,4.47,ID,1594788995
274,uspenka,48.39,39.16,62.96,72,70,11.43,UA,1594788995
275,lahij,13.17,44.58,89.74,50,98,3.83,YE,1594788995
276,fortuna,40.6,-124.16,55.99,87,1,3.36,US,1594788996
277,gamba,-2.65,10.0,69.12,93,100,0.38,GA,1594788846
278,bria,6.54,21.99,66.4,95,77,1.9,CF,1594788996
279,kailua,21.4,-157.74,84.2,62,40,11.41,US,1594788996
280,wabag,-5.48,143.7,69.84,47,0,5.88,PG,1594788996
281,kalamare,-22.93,26.57,33.69,83,0,8.5,BW,1594788996
282,jalingo,8.88,11.37,71.98,92,99,4.38,NG,1594788996
283,rawson,-43.3,-65.1,38.32,72,18,7.96,AR,1594788997
284,anadyr,64.75,177.48,55.4,82,40,11.18,RU,1594788913
285,glowno,51.96,19.72,59.0,87,1,2.24,PL,1594788997
286,kokorevka,52.59,34.28,53.6,93,90,15.66,RU,1594788997
287,hasaki,35.73,140.83,72.0,88,75,9.17,JP,1594788619
288,evensk,61.95,159.23,53.98,86,98,7.45,RU,1594788926
289,shetpe,44.17,52.12,90.93,28,96,3.87,KZ,1594788997
